,,,Detailed Statements,,,,
07/02/2022,CLG/000439/MUBARAK,07/02/2022,439,"2,000.00",0,"1,555.00",
07/02/2022,DEPOSIT-IMPS/203811163781/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,07/02/2022,1846,0,"51,000.00","52,555.00",
07/02/2022,"DEPOSIT-IMPS/203812800932/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/crplbandhan,07/",07/02/2022,1847,0,"40,000.00","92,555.00",
07/02/2022,DEPOSIT-IMPS/203812445134/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,07/02/2022,1848,0,"35,000.00","1,27,555.00",
07/02/2022,CLG/000243/SRI VALLIAPPA AGENCIES,07/02/2022,243,"3,902.00",0,"1,23,653.00",
07/02/2022,CLG/000340/AMALGAMFROZENFOODSP,07/02/2022,340,"13,479.00",0,"1,10,174.00",
07/02/2022,CLG/000456/SUPREME AGENCIES,07/02/2022,456,"6,520.00",0,"1,03,654.00",
07/02/2022,CLG/000472/BULLOCKCARTDELIVERIE,07/02/2022,472,"17,011.00",0,"86,643.00",
07/02/2022,CLG/000486/ASHRIYA ENTERPRISES,07/02/2022,486,"6,619.00",0,"80,024.00",
07/02/2022,CLG/000491/DURGA ENTERPRISES,07/02/2022,491,"4,116.00",0,"75,908.00",
07/02/2022,CLG/000495/ANKASUMMORFOODSPVTLTDCHN,07/02/2022,495,"8,689.00",0,"67,219.00",
07/02/2022,CLG/000546/RAJALAKSHMI FOUNDATION,07/02/2022,546,"16,172.00",0,"51,047.00",
07/02/2022,CLG/000571/ESWARI ENTERPRISES,07/02/2022,571,"19,010.00",0,"32,037.00",
07/02/2022,CLG/000578/MEHTA AGENCIES,07/02/2022,578,"18,779.00",0,"13,258.00",
08/02/2022,CLG/000285/SAAGA DISTRIBUTORS,08/02/2022,285,"12,870.00",0,388,
08/02/2022,"DEPOSIT-IMPS/203912939203/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,08/02/2022-124",08/02/2022,1882,0,"50,000.00","50,388.00",
08/02/2022,DEPOSIT-IMPS/203912240772/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,08/02/2022,1883,0,"30,500.00","80,888.00",
08/02/2022,CLG/000488/SUPREME AGENCIES,08/02/2022,488,"6,796.00",0,"74,092.00",
08/02/2022,CLG/000504/SWASTICAGENCIES,08/02/2022,504,"17,439.00",0,"56,653.00",
08/02/2022,CLG/000505/INDIA SWEET COMPANY PRIV,08/02/2022,505,"14,878.00",0,"41,775.00",
08/02/2022,CLG/000551/S V S AGENCY,08/02/2022,551,"24,000.00",0,"17,775.00",
08/02/2022,CLG/000569/BAKKIYA TRADING COMPANY,08/02/2022,569,"6,364.00",0,"11,411.00",
08/02/2022,CLG/000613/RAJALAKSHMI FOUNDATION,08/02/2022,613,"9,204.00",0,"2,207.00",
09/02/2022,DEPOSIT-IMPS/204012710409/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplicic2,09/02/2022,1902,0,"42,300.00","44,507.00",
09/02/2022,DEPOSIT-IMPS/204012844510/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crici2ban,09/02/2022,1903,0,"4,000.00","48,507.00",
09/02/2022,CLG/000019/DRUMS FOOD INTERNATIONAL,09/02/2022,19,"11,036.00",0,"37,471.00",
09/02/2022,CLG/000528/NIRMALDISTRIBUTORS,09/02/2022,528,"10,965.00",0,"26,506.00",
09/02/2022,CLG/000587/ZARAH DISTRIBUTORS LLP,09/02/2022,587,"16,000.00",0,"10,506.00",
09/02/2022,RTN/CLG/000600/Funds Insufficient/T J AGENCIES PH  4424335,09/02/2022,1913,"14,516.00",0,"-4,010.00",
09/02/2022,RTN/CLG/000600/Funds Insufficient/T J AGENCIES PH  4424335,09/02/2022,1914,0,"14,516.00","10,506.00",
09/02/2022,RTN/CHRGS/CLG/000600/Funds Insufficient/,09/02/2022,1915,590,0,"9,916.00",
09/02/2022,RTN/CLG/000605/Funds Insufficient/AKSHIT TRADERS,09/02/2022,1916,"22,826.00",0,"-12,910.00",
09/02/2022,RTN/CLG/000605/Funds Insufficient/AKSHIT TRADERS,09/02/2022,1917,0,"22,826.00","9,916.00",
09/02/2022,RTN/CHRGS/CLG/000605/Funds Insufficient/,09/02/2022,1918,590,0,"9,326.00",
09/02/2022,DEPOSIT-IMPS/204013787718/N P RAJESHWARAN/South Indian Bank/XXXXXXXX0014/MB NPR,09/02/2022,1919,0,"20,000.00","29,326.00",
10/02/2022,S GURUSAMY,10/02/2022,496,"12,654.00",0,"16,672.00",
10/02/2022,DEPOSIT-IMPS/204111203318/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/cricic2ba,10/02/2022,1921,0,"42,500.00","59,172.00",
10/02/2022,CLG/000476/BENANI FOODS PRIVATE LIMI,10/02/2022,476,"4,987.00",0,"54,185.00",
10/02/2022,CLG/000477/BENANI FOODS PRIVATE LIMI,10/02/2022,477,"3,755.00",0,"50,430.00",
10/02/2022,CLG/000552/S V S AGENCY,10/02/2022,552,"25,837.00",0,"24,593.00",
10/02/2022,CLG/000558/SARAVANA AGENCIES,10/02/2022,558,"17,039.00",0,"7,554.00",
10/02/2022,CLG/000595/KAVYAENTERPRISES,10/02/2022,595,"4,201.00",0,"3,353.00",
10/02/2022,DEPOSIT-IMPS/204112427733/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,10/02/2022,1937,0,"8,300.00","11,653.00",
10/02/2022,"DEPOSIT-IMPS/204112194789/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,10/02/2022-122",10/02/2022,1938,0,"43,000.00","54,653.00",
10/02/2022,"DEPOSIT-IMPS/204112237863/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,10/02/2022-123",10/02/2022,1939,0,"2,000.00","56,653.00",
10/02/2022,CLG/000576/MAARA INDUSTRIES,10/02/2022,576,"14,000.00",0,"42,653.00",
10/02/2022,CLG/000588/ZARAH DISTRIBUTORS LLP,10/02/2022,588,"17,000.00",0,"25,653.00",
10/02/2022,CLG/000635/ANNAI AGENCIES,10/02/2022,635,"25,188.00",0,465,
11/02/2022,DEPOSIT-IMPS/204212006198/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crpl band,11/02/2022,1949,0,"47,000.00","47,465.00",
11/02/2022,"DEPOSIT-IMPS/204212172144/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,11/02/2022-125",11/02/2022,1950,0,"10,000.00","57,465.00",
11/02/2022,CLG/000527/NIRMALDISTRIBUTORS,11/02/2022,527,"22,039.00",0,"35,426.00",
11/02/2022,CLG/000589/ZARAH DISTRIBUTORS LLP,11/02/2022,589,"18,340.00",0,"17,086.00",
11/02/2022,CLG/000620/RIKHAB TRADING COMPANY R,11/02/2022,620,"9,600.00",0,"7,486.00",
14/02/2022,DEPOSIT-IMPS/204511254267/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,14/02/2022,1960,0,"53,300.00","60,786.00",
14/02/2022,CLG/000565/PSB ENTERPRISES,14/02/2022,565,"21,735.00",0,"39,051.00",
14/02/2022,CLG/000577/MAARA INDUSTRIES,14/02/2022,577,"12,608.00",0,"26,443.00",
14/02/2022,CLG/000611/DHARSHAN FRUITS AND VEGE,14/02/2022,611,"21,991.00",0,"4,452.00",
15/02/2022,DEPOSIT-IMPS/204611892737/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,15/02/2022,1972,0,"1,00,000.00","1,04,452.00",
15/02/2022,CLG/000607/SRINIVASA TRADERS,15/02/2022,607,"1,763.00",0,"1,02,689.00",
15/02/2022,CLG/000612/THE BARN,15/02/2022,612,"1,781.00",0,"1,00,908.00",
15/02/2022,CLG/000605/AKSHIT TRADERS,15/02/2022,605,"22,826.00",0,"78,082.00",
15/02/2022,CLG/000651/RHINO SENTINEL AND ALLIE,15/02/2022,651,"30,000.00",0,"48,082.00",
15/02/2022,DEPOSIT-IMPS/204612042776/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,15/02/2022,1983,0,"30,000.00","78,082.00",
15/02/2022,CLG/000494/S J ENTERPRISES,15/02/2022,494,"5,151.00",0,"72,931.00",
15/02/2022,CLG/000503/SRIVINAYAKAAGENCIES,15/02/2022,503,"13,775.00",0,"59,156.00",
15/02/2022,CLG/000573/SAIRAM MARKETING,15/02/2022,573,"6,696.00",0,"52,460.00",
15/02/2022,CLG/000575/JAYALAKSHMI ENTERPRI,15/02/2022,575,"18,890.00",0,"33,570.00",
15/02/2022,CLG/000584/R SQUARE FOOD FACTORY,15/02/2022,584,"13,844.00",0,"19,726.00",
15/02/2022,CLG/000624/SHIVA SCREEN AND OFFSET,15/02/2022,624,"6,405.00",0,"13,321.00",
15/02/2022,CLG/000637/ANNAI FOOD PRODUCTS PRIVA,15/02/2022,637,"8,464.00",0,"4,857.00",
16/02/2022,DEPOSIT-IMPS/204712324287/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,16/02/2022,2005,0,"35,400.00","40,257.00",
16/02/2022,DEPOSIT-IMPS/204712132795/N P RAJESHWARAN/South Indian Bank/XXXXXXXX0014/MB NPR,16/02/2022,2006,0,"4,000.00","44,257.00",
16/02/2022,DEPOSIT-IMPS/204712373852/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,16/02/2022,2007,0,"3,000.00","47,257.00",
16/02/2022,CLG/000675/T J AGENCIES PH  4424335,16/02/2022,675,"14,516.00",0,"32,741.00",
16/02/2022,CLG/000493/SRI JAYALAKSHMI ENTERPRI,16/02/2022,493,"27,171.00",0,"5,570.00",
17/02/2022,CLG/000582/MANJU CHEMICALS PVT LTD,17/02/2022,582,"5,411.00",0,159,
17/02/2022,DEPOSIT-IMPS/204812540927/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,17/02/2022,2017,0,"12,000.00","12,159.00",
17/02/2022,DEPOSIT-IMPS/204812188903/N P RAJESHWARAN/South Indian Bank/XXXXXXXX0014/MB NPR,17/02/2022,2018,0,"4,500.00","16,659.00",
17/02/2022,DEPOSIT-IMPS/204812676164/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/CRPLBANDH,17/02/2022,2019,0,"14,800.00","31,459.00",
17/02/2022,"DEPOSIT-IMPS/204812563526/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,17/02/2022-125",17/02/2022,2020,0,"25,000.00","56,459.00",
17/02/2022,CLG/000336/SREE SAI ENTERPRISES,17/02/2022,336,"14,012.00",0,"42,447.00",
17/02/2022,CLG/000623/SHIVA SCREEN AND OFFSET,17/02/2022,623,"1,086.00",0,"41,361.00",
17/02/2022,CLG/000625/ASHRIYA ENTERPRISES,17/02/2022,625,"11,424.00",0,"29,937.00",
17/02/2022,CLG/000642/GEETHA AGENCIES,17/02/2022,642,"8,411.00",0,"21,526.00",
18/02/2022,DEPOSIT-IMPS/204912043572/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,18/02/2022,2036,0,"27,000.00","48,526.00",
18/02/2022,CLG/000523/ADITHYA CO,18/02/2022,523,"16,400.00",0,"32,126.00",
18/02/2022,CLG/000615/NATURAL OFFICE MART,18/02/2022,615,"1,906.00",0,"30,220.00",
18/02/2022,CLG/000626/SHRI YASANAH ENTERPRISE,18/02/2022,626,"2,417.00",0,"27,803.00",
18/02/2022,DEPOSIT-IMPS/204912143284/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,18/02/2022,2043,0,"31,000.00","58,803.00",
18/02/2022,CLG/000639/saoa,18/02/2022,639,"18,850.00",0,"39,953.00",
18/02/2022,CLG/000654/JAYALAKSHMI ENTERPRI,18/02/2022,654,"7,500.00",0,"32,453.00",
18/02/2022,CLG/000657/G L DISTRIBUTORS LLP,18/02/2022,657,"19,936.00",0,"12,517.00",
18/02/2022,CLG/000679/RIKHAB TRADING COMPANY R,18/02/2022,679,"9,400.00",0,"3,117.00",
19/02/2022,DEPOSIT-IMPS/205011139900/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/CRPLBANDH,19/02/2022,2056,0,"22,400.00","25,517.00",
19/02/2022,"DEPOSIT-IMPS/205011307809/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/ici2band,",19/02/2022,2058,0,"17,400.00","42,917.00",
19/02/2022,CLG/000591/BENANI FOODS PRIVATE LIMI,19/02/2022,591,"4,665.00",0,"38,252.00",
20/02/2022,WDL-IMPS/205121012142/CHEERS RETAIL PRIVATE LIMITED/ICIC0003995/XXXXXXXX0409/,20/02/2022,2061,"38,000.00",0,252,
21/02/2022,DEPOSIT-IMPS/205212529550/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/CRPLBANDH,21/02/2022,2062,0,"17,900.00","18,152.00",
21/02/2022,WDL-IMPS/205214008808/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,21/02/2022,2063,"15,000.00",0,"3,152.00",
22/02/2022,WDL-IMPS/205310003503/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,22/02/2022,2064,"3,000.00",0,152,
22/02/2022,"DEPOSIT-IMPS/205312897172/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,22/02/2022-121",22/02/2022,2065,0,"86,000.00","86,152.00",
22/02/2022,DEPOSIT-IMPS/205312415432/N P RAJESHWARAN/South Indian Bank/XXXXXXXX0014/MB NPR,22/02/2022,2066,0,"25,000.00","1,11,152.00",
22/02/2022,CASH/1841/SELF,22/02/2022,2067,0,"20,000.00","1,31,152.00",
22/02/2022,CASH/1841/SELF,22/02/2022,2068,0,"8,000.00","1,39,152.00",
22/02/2022,"DEPOSIT-IMPS/205312301028/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/ici2band,",22/02/2022,2069,0,"5,700.00","1,44,852.00",
22/02/2022,CLG/000673/GIRI BROTHERS,22/02/2022,673,"3,363.00",0,"1,41,489.00",
22/02/2022,CLG/000683/A R ENTERPRISES,22/02/2022,683,"3,500.00",0,"1,37,989.00",
22/02/2022,CLG/000391/JAGADEESH ENTERPRISES,22/02/2022,391,"23,062.00",0,"1,14,927.00",
22/02/2022,CLG/000522/ADITHYA CO,22/02/2022,522,"25,269.00",0,"89,658.00",
22/02/2022,CLG/000524/SRI JEET TRADERS,22/02/2022,524,"20,116.00",0,"69,542.00",
22/02/2022,CLG/000525/SRI JEET TRADERS,22/02/2022,525,"19,000.00",0,"50,542.00",
22/02/2022,CLG/000559/CUSTOM APPAREL,22/02/2022,559,"6,616.00",0,"43,926.00",
22/02/2022,CLG/000590/KATARIYAAGENCIES,22/02/2022,590,"7,308.00",0,"36,618.00",
22/02/2022,CLG/000592/KRISHNA TRADING,22/02/2022,592,"20,000.00",0,"16,618.00",
22/02/2022,CLG/000609/VENKATESHWARA HATCHERIES,22/02/2022,609,"12,076.00",0,"4,542.00",
22/02/2022,RTN/CLG/000629/Funds Insufficient/B VISWANATHAN,22/02/2022,2100,"22,450.00",0,"-17,908.00",
22/02/2022,RTN/CLG/000629/Funds Insufficient/B VISWANATHAN,22/02/2022,2101,0,"22,450.00","4,542.00",
22/02/2022,RTN/CHRGS/CLG/000629/Funds Insufficient/,22/02/2022,2102,590,0,"3,952.00",
22/02/2022,RTN/CLG/000638/Funds Insufficient/MSKARTHICKAGENCY,22/02/2022,2103,"14,887.00",0,"-10,935.00",
22/02/2022,RTN/CLG/000638/Funds Insufficient/MSKARTHICKAGENCY,22/02/2022,2104,0,"14,887.00","3,952.00",
22/02/2022,RTN/CHRGS/CLG/000638/Funds Insufficient/,22/02/2022,2105,590,0,"3,362.00",
22/02/2022,CLG/000653/SREE GOKULAM FOOD AND BEV,22/02/2022,653,"3,000.00",0,362,
22/02/2022,RTN/CLG/000660/Funds Insufficient/BABA ENTERPRISES,22/02/2022,2110,"2,318.00",0,"-1,956.00",
22/02/2022,RTN/CLG/000660/Funds Insufficient/BABA ENTERPRISES,22/02/2022,2111,0,"2,318.00",362,
22/02/2022,RTN/CLG/000672/Funds Insufficient/JAI MARKETING AGENCYS,22/02/2022,2114,"4,428.00",0,"-4,066.00",
22/02/2022,RTN/CLG/000672/Funds Insufficient/JAI MARKETING AGENCYS,22/02/2022,2115,0,"4,428.00",362,
22/02/2022,RTN/CLG/000674/Funds Insufficient/A PLUS EXPORT PRIVATE LI,22/02/2022,2117,"24,320.00",0,"-23,958.00",
22/02/2022,RTN/CLG/000674/Funds Insufficient/A PLUS EXPORT PRIVATE LI,22/02/2022,2118,0,"24,320.00",362,
22/02/2022,RTN/CLG/000686/Funds Insufficient/SHRI SADHGURU LIFECARE,22/02/2022,2120,"4,281.00",0,"-3,919.00",
22/02/2022,RTN/CLG/000686/Funds Insufficient/SHRI SADHGURU LIFECARE,22/02/2022,2121,0,"4,281.00",362,
22/02/2022,"DEPOSIT-IMPS/205313134613/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,22/02/2022-131",22/02/2022,2122,0,"2,000.00","2,362.00",
23/02/2022,DEPOSIT-IMPS/205411536088/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,23/02/2022,2123,0,"49,500.00","51,862.00",
23/02/2022,CLG/000534/BACKIYASTORES,23/02/2022,534,"9,988.00",0,"41,874.00",
23/02/2022,CLG/000593/KRISHNA TRADING,23/02/2022,593,"15,000.00",0,"26,874.00",
23/02/2022,CLG/000640/CRYSTALENTERPRISES,23/02/2022,640,"14,218.00",0,"12,656.00",
23/02/2022,"DEPOSIT-IMPS/205412655009/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,23/02/2022-125",23/02/2022,2133,0,"17,000.00","29,656.00",
23/02/2022,"DEPOSIT-IMPS/205412896415/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/ici2band,",23/02/2022,2134,0,"8,600.00","38,256.00",
23/02/2022,"DEPOSIT-IMPS/205412677441/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,23/02/2022-125",23/02/2022,2135,0,"2,000.00","40,256.00",
23/02/2022,CASH/1841/SELF,23/02/2022,2136,0,"4,100.00","44,356.00",
23/02/2022,CLG/000652/RHINO SENTINEL AND ALLIE,23/02/2022,652,"27,420.00",0,"16,936.00",
23/02/2022,S GURUSAMY,23/02/2022,671,"7,377.00",0,"9,559.00",
23/02/2022,WDL-IMPS/205421019306/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,23/02/2022,2141,"6,000.00",0,"3,559.00",
24/02/2022,DEPOSIT-IMPS/205512425343/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplici2b,24/02/2022,2142,0,"10,600.00","14,159.00",
24/02/2022,DEPOSIT-IMPS/205512526684/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2ba,24/02/2022,2143,0,"11,000.00","25,159.00",
24/02/2022,CASH/1841/SELF,24/02/2022,2144,0,"3,005.00","28,164.00",
24/02/2022,CASH/1841/SELF,24/02/2022,2145,0,"69,000.00","97,164.00",
24/02/2022,GURUSAMY S,24/02/2022,670,"4,080.00",0,"93,084.00",
24/02/2022,"DEPOSIT-IMPS/205512552906/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,24/02/2022-125",24/02/2022,2147,0,"10,500.00","1,03,584.00",
24/02/2022,CLG/000585/J S AGENCIES,24/02/2022,585,"18,779.00",0,"84,805.00",
24/02/2022,CLG/000622/RIKHAB TRADING COMPANY R,24/02/2022,622,"15,000.00",0,"69,805.00",
24/02/2022,CLG/000643/SUN AGRO COM RESOURCES,24/02/2022,643,"3,897.00",0,"65,908.00",
24/02/2022,CLG/000681/ATCHAYAS,24/02/2022,681,"22,000.00",0,"43,908.00",
24/02/2022,CLG/000682/ATCHAYASBRITANNIAAC,24/02/2022,682,"17,065.00",0,"26,843.00",
24/02/2022,CLG/000733/A PLUS EXPORTS PRIVATE L,24/02/2022,733,"24,320.00",0,"2,523.00",
25/02/2022,CASH/1841/SELF,25/02/2022,2166,0,"4,000.00","6,523.00",
25/02/2022,DEPOSIT-IMPS/205611884723/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crici2ban,25/02/2022,2167,0,"26,800.00","33,323.00",
25/02/2022,DEPOSIT-IMPS/205612125863/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crplic2cr,25/02/2022,2168,0,"5,000.00","38,323.00",
25/02/2022,"DEPOSIT-IMPS/205612344873/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,25/02/2022-124",25/02/2022,2169,0,"60,000.00","98,323.00",
25/02/2022,CLG/000557/RAJA SNACKS AND SWEETS,25/02/2022,557,"8,233.00",0,"90,090.00",
25/02/2022,CLG/000563/N S ENTERPRISES,25/02/2022,563,"9,255.00",0,"80,835.00",
25/02/2022,CLG/000641/DHARSHAN FRUITS VEGETABL,25/02/2022,641,"23,106.00",0,"57,729.00",
25/02/2022,CLG/000647/BULLOCKCARTDELIVERIE,25/02/2022,647,"15,198.00",0,"42,531.00",
25/02/2022,WDL-IMPS/205619015535/SELVAKUMAR BAALU/UTIB0000676/XXXXXXXXXXX6311/,25/02/2022,2182,"40,000.00",0,"2,531.00",
26/02/2022,Recovery of RTN/CHRGS/CLG/000686/Funds Insufficient/ - 22/02/22,26/02/2022,2184,"2,360.00",0,171,
28/02/2022,DEPOSIT-IMPS/205911067275/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/ici2bandh,28/02/2022,2185,0,"61,000.00","61,171.00",
28/02/2022,CLG/000475/BENANI FOODS PRIVATE LIMI,28/02/2022,475,"3,432.00",0,"57,739.00",
28/02/2022,CLG/000583/RADHIKA AGENCIES,28/02/2022,583,"18,504.00",0,"39,235.00",
28/02/2022,CLG/000586/J S AGENCIES,28/02/2022,586,"16,000.00",0,"23,235.00",
28/02/2022,CLG/000617/SUPREME AGENCIES,28/02/2022,617,"6,380.00",0,"16,855.00",
28/02/2022,CLG/000627/R V ENTERPRISES,28/02/2022,627,"9,791.00",0,"7,064.00",
28/02/2022,CLG/000628/SUPREME AGENCIES,28/02/2022,628,"4,985.00",0,"2,079.00",
28/02/2022,CASH/1841/SELF,28/02/2022,2204,0,"55,500.00","57,579.00",
28/02/2022,DEPOSIT-IMPS/205912553308/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/crici2ban,28/02/2022,2205,0,"12,200.00","69,779.00",
28/02/2022,CASH/1841/SELF,28/02/2022,2206,0,"20,000.00","89,779.00",
28/02/2022,CLG/000629/B VISWANATHAN,28/02/2022,629,"22,450.00",0,"67,329.00",
28/02/2022,CLG/000632/SYSTECH CREATIVE,28/02/2022,632,"17,541.00",0,"49,788.00",
28/02/2022,CLG/000636/TANNYS GOURMET FOODS LLP,28/02/2022,636,"9,144.00",0,"40,644.00",
28/02/2022,CLG/000646/ARCHANA TRADING,28/02/2022,646,"13,000.00",0,"27,644.00",
28/02/2022,CLG/000667/SKY OFFICE MART,28/02/2022,667,"9,095.00",0,"18,549.00",
28/02/2022,CLG/000688/SUN AGRO COM RESOURCES,28/02/2022,688,"5,329.00",0,"13,220.00",
28/02/2022,CLG/000660/BABA ENTERPRISES,28/02/2022,660,"2,318.00",0,"10,902.00",
28/02/2022,GURUSAMY S,28/02/2022,668,"5,000.00",0,"5,902.00",
28/02/2022,MAB Charge for the period February,28/02/2022,2229,"1,180.00",0,"4,722.00",
01/03/2022,DEPOSIT-IMPS/206011105287/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/cricic2ba,01/03/2022,2230,0,"20,800.00","25,522.00",
01/03/2022,CLG/000485/YAKULT DANONE INDIA PVT,01/03/2022,485,"1,317.00",0,"24,205.00",
01/03/2022,CLG/000645/ARCHANA TRADING,01/03/2022,645,"12,070.00",0,"12,135.00",
01/03/2022,"DEPOSIT-IMPS/206012455755/SELVAKUMARBAALU/Axis Bank/XXXXXXXX0014/,01/03/2022-123",01/03/2022,2237,0,"23,000.00","35,135.00",
01/03/2022,CLG/000621/RIKHAB TRADING COMPANY R,01/03/2022,621,"15,530.00",0,"19,605.00",
01/03/2022,CLG/000631/SAKTHI ENTERPRISES,01/03/2022,631,"16,960.00",0,"2,645.00",
01/03/2022,RTN/CLG/000554/Instrument out dated / stale/SRI BALA ASSOCIATE SUBRA,01/03/2022,2244,"7,016.00",0,"-4,371.00",
01/03/2022,RTN/CLG/000554/Instrument out dated / stale/SRI BALA ASSOCIATE SUBRA,01/03/2022,2245,0,"7,016.00","2,645.00",
01/03/2022,RTN/CLG/000662/Funds Insufficient/SAKTHI TRADERS,01/03/2022,2246,"14,000.00",0,"-11,355.00",
01/03/2022,RTN/CLG/000662/Funds Insufficient/SAKTHI TRADERS,01/03/2022,2247,0,"14,000.00","2,645.00",
01/03/2022,RTN/CHRGS/CLG/000662/Funds Insufficient/,01/03/2022,2248,590,0,"2,055.00",
01/03/2022,RTN/CLG/000650/Funds Insufficient/RHINO SENTINEL AND ALLIE,01/03/2022,2249,"12,870.00",0,"-10,815.00",
01/03/2022,RTN/CLG/000650/Funds Insufficient/RHINO SENTINEL AND ALLIE,01/03/2022,2250,0,"12,870.00","2,055.00",
01/03/2022,RTN/CHRGS/CLG/000650/Funds Insufficient/,01/03/2022,2251,590,0,"1,465.00",
01/03/2022,RTN/CLG/000680/Funds Insufficient/ATCHAYAS,01/03/2022,2252,"21,000.00",0,"-19,535.00",
01/03/2022,RTN/CLG/000680/Funds Insufficient/ATCHAYAS,01/03/2022,2253,0,"21,000.00","1,465.00",
01/03/2022,RTN/CHRGS/CLG/000680/Funds Insufficient/,01/03/2022,2254,590,0,875,
01/03/2022,RTN/CLG/000731/Funds Insufficient/BHARTI AIRTEL LIMITEDSB,01/03/2022,2255,"16,054.00",0,"-15,179.00",
01/03/2022,RTN/CLG/000731/Funds Insufficient/BHARTI AIRTEL LIMITEDSB,01/03/2022,2256,0,"16,054.00",875,
01/03/2022,RTN/CHRGS/CLG/000731/Funds Insufficient/,01/03/2022,2257,590,0,285,
02/03/2022,"DEPOSIT-IMPS/206111473006/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/ici2band,",02/03/2022,2258,0,"69,700.00","69,985.00",
02/03/2022,CLG/000603/SUPREME AGENCIES,02/03/2022,603,"7,562.00",0,"62,423.00",
02/03/2022,CLG/000616/MEHTA AGENCIES,02/03/2022,616,"10,982.00",0,"51,441.00",
02/03/2022,CLG/000659/SUPREME AGENCIES,02/03/2022,659,"3,985.00",0,"47,456.00",
02/03/2022,CLG/000686/SHRI SADHGURU LIFE CARE,02/03/2022,686,"4,281.00",0,"43,175.00",
02/03/2022,CLG/000695/RAJALAKSHMI FOUNDATION,02/03/2022,695,"10,376.00",0,"32,799.00",
02/03/2022,CLG/000712/ANNAI AGENCIES,02/03/2022,712,"18,000.00",0,"14,799.00",
02/03/2022,DEPOSIT-IMPS/206112849979/N P RAJESHWARAN/South Indian Bank/XXXXXXXX0014/MB NPR,02/03/2022,2277,0,"22,000.00","36,799.00",
02/03/2022,DEPOSIT-IMPS/206112911445/CHEERS RETAIL PRIVAT/ICICI Bank/XXXXXXXX0014/icic2band,02/03/2022,2278,0,"12,600.00","49,399.00",
02/03/2022,CLG/000724/SAROJINITRADERS,02/03/2022,724,"17,751.00",0,"31,648.00",
02/03/2022,CLG/000655/MARSTRADINGMART,02/03/2022,655,"15,162.00",0,"16,486.00",
